var,,en,fr,german
EMPTYCELL316,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL317,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL318,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL319,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL320,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL321,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL322,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL323,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL324,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL325,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL326,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL327,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL328,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL329,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL330,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL331,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL332,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL333,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL334,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL335,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL336,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL337,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL338,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL339,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL340,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL341,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL342,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL343,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL344,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL345,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL346,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL347,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL348,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL349,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL350,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL351,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL352,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL353,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL354,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL355,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL356,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL357,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL358,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL359,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL360,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL361,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL362,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL363,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL364,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL365,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL366,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL367,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL368,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL369,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL370,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL371,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL372,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL373,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL374,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL375,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL376,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL377,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL378,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL379,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL380,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL381,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL382,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL383,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL384,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL385,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL386,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL387,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL388,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL389,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL390,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL391,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL392,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL393,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL394,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL395,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL396,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL397,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL398,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL399,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL400,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL401,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL402,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL403,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL404,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL405,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL406,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL407,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL408,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL409,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL410,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL411,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL412,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL413,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL414,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL415,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL416,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL417,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL418,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL419,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL420,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL421,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL422,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL423,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL424,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL425,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL426,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL427,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL428,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL429,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL430,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL431,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL432,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL433,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL434,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL435,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL436,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL437,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL438,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL439,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL440,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL441,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL442,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL443,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL444,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL445,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL446,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL447,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL448,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL449,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL450,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL451,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL452,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL453,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL454,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL455,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL456,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL457,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL458,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL459,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL460,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL461,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL462,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL463,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL464,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL465,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL466,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL467,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL468,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL469,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL470,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL471,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL472,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL473,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL474,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL475,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL476,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL477,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL478,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL479,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL480,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL481,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL482,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL483,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL484,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL485,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL486,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL487,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL488,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL489,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL490,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL491,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL492,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL493,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL494,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL495,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL496,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL497,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL498,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL499,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL500,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL501,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL502,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL503,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL504,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL505,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL506,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL507,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL508,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL509,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL510,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL511,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL512,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL513,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL514,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL515,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL516,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL517,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL518,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL519,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL520,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL521,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL522,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL523,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL524,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL525,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL526,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL527,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL528,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL529,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL530,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL531,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL532,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL533,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL534,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL535,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL536,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL537,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL538,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL539,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL540,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL541,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL542,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL543,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL544,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL545,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL546,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL547,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL548,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL549,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL550,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL551,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL552,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL553,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL554,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL555,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL556,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL557,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL558,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL559,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL560,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL561,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL562,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL563,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL564,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL565,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL566,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL567,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL568,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL569,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL570,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL571,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL572,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL573,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL574,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL575,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL576,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL577,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL578,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL579,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL580,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL581,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL582,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL583,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL584,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL585,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL586,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL587,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL588,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL589,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL590,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL591,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL592,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL593,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL594,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL595,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL596,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL597,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL598,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL599,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL600,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL601,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL602,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL603,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL604,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL605,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL606,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL607,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL608,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL609,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL610,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL611,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL612,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL613,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL614,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL615,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL616,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL617,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL618,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL619,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL620,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL621,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL622,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL623,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL624,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL625,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL626,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL627,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL628,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL629,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL630,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL631,,"Bye, sir!",Au revoir,Tschüss
